"Company Name","Parent Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Legal Name","Record Type","Rent Expenses","Executive Ethnicity 40","Monday Open","Monday Close","Tuesday Open","Tuesday Close","Wednesday Open","Wednesday Close","Thursday Open","Thursday Close","Friday Open","Friday Close","Saturday Open","Saturday Close","Sunday Open","Sunday Close","Home Business","Year Established","Square Footage","Fortune 1000 Ranking","Type of Business","Location Sales Volume Range","Location Sales Volume Actual"
"37th Street Bakery Inc","PARALLEL49 EQUITY","Yianny","Caparos","3700 S Kedzie Ave","Chicago","IL","60632","GOLD STANDARD BAKING INC","Verified","$100,000 to $250,000","","","","","","","","","","","","","","","","No","2001","40,000 - 99,999","0000","Private","","$0"
"Ace Bakeries","","Lisa","Pack","3241 S Halsted St","Chicago","IL","60608","ACE BAKERY LLC","Verified","$25,000 to $50,000","","0700","1800","0700","1800","0700","1800","0700","1800","0700","1800","0700","1800","Closed","","No","1975","5,000 - 9,999","0000","Private","$1-2.5 Million","$1,517,000"
"Alliance Bakery","","Peter","Rios","1736 W Division St # 1","Chicago","IL","60622","ALLIANCE BAKERY LLC","Verified","$10,000 to $25,000","","0700","2100","0700","2100","0700","2100","0700","2100","0700","2100","0700","2100","0700","2100","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$910,000"
"Alzahraa Bakery","","","","2732 W Devon Ave","Chicago","IL","60659","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$243,000"
"Ann's Bakery Inc","","Walter","Siry","2158 W Chicago Ave","Chicago","IL","60622","ANN'S BAKERY INC","Verified","$10,000 to $25,000","","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","0800","1900","No","","1,500 - 2,499","0000","Private","$500,000-1 Million","$546,000"
"Artemio Bakery","","Artemio","Cansino","1443 N Milwaukee Ave","Chicago","IL","60622","","Verified","Less than $10,000","","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$304,000"
"Artemio's Bakery","","Artemio","Cancino","3904 N Sheridan Rd","Chicago","IL","60613","","Verified","Less than $10,000","","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$304,000"
"Artopolis Bakery Cafe & Agora","","Andre","Papantoniou","306 S Halsted St # 1","Chicago","IL","60661","","Verified","$10,000 to $25,000","","Closed","","0800","1600","0800","1600","0800","1600","0800","1600","0800","1800","0800","1800","No","","1,500 - 2,499","0000","Private","$500,000-1 Million","$536,000"
"Astoria Caf & Bakery","","Tanja","Jeftenic","2954 W Irving Park Rd","Chicago","IL","60618","","Verified","Less than $10,000","","Closed","","1100","1800","1100","1800","1100","1800","1100","1800","0900","1500","Closed","","No","2017","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Babushka Bakery","","","","4720 W Armitage Ave","Chicago","IL","60639","","Verified","","","","","","","","","","","","","","","","","No","","","0000","Private","Less Than $500,000","$182,000"
"Bakery & Dim Sum","","","","2820 S Wentworth Ave","Chicago","IL","60616","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$243,000"
"Bambinos Bakery Inc","","","","3508 W 63rd St","Chicago","IL","60629","BAMBINOS BAKERY INC","Verified","$10,000 to $25,000","","0500","2100","0500","2100","0500","2100","0500","2100","0500","2100","0500","2100","0500","2100","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Bao Bae Bakery","","","","2105 S Jefferson St # 2","Chicago","IL","60616","","Verified","","","","","","","","","","","","","","","","","No","","","0000","Private","Less Than $500,000","$122,000"
"Beverly Bakery","","James","Quigley","10528 S Western Ave","Chicago","IL","60643","","Verified","$10,000 to $25,000","","Closed","","0700","1300","0700","1300","0700","1300","0700","1300","0700","1400","0700","1400","No","2004","2,500 - 4,999","0000","Private","$500,000-1 Million","$607,000"
"Biondillo Bakery","","Al","Filion","4900 W Division St","Chicago","IL","60651","BIONDILLO'S BAKERY LLC","Verified","$50,000 to $100,000","","","","","","","","","","","","","","","","No","1900","20,000 - 39,999","0000","Private","$2.5-5 Million","$4,788,000"
"Bj's Market & Bakery","","","","10000 W Ohare Ave # 3-K15","Chicago","IL","60666","","Verified","$10,000 to $25,000","","0600","2100","0600","2100","0600","2100","0600","2100","0600","2100","0600","2100","0600","2100","No","","1,500 - 2,499","0000","Private","$1-2.5 Million","$1,639,000"
"Bj's Market & Bakery","","Jerimah","Meyers","1737 E 95th St","Chicago","IL","60617","","Verified","Less than $10,000","","Closed","","1200","2000","1200","2000","1200","2000","1200","2000","1200","2000","1200","2000","No","","5,000 - 9,999","0000","Private","$1-2.5 Million","$1,639,000"
"Blazed Bakery","","Abid","Ashiqali","2415 N Milwaukee Ave # 1","Chicago","IL","60647","","Verified","","","1100","2000","1100","2000","1100","2000","1100","Open 24 Hours","1100","Open 24 Hours","1100","Open 24 Hours","1100","2000","No","2024","","0000","Private","Less Than $500,000","$122,000"
"Blue Sky Bakery & Cafe","","Lisa","Thompson","3720 N Lincoln Ave # 1","Chicago","IL","60613","","Verified","Less than $10,000","","Closed","","0800","1400","Closed","","0800","1400","0800","1400","0800","1400","0800","1400","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$243,000"
"Bread Worthy Bakery","","Colleen","Brennan","324 N Leavitt St","Chicago","IL","60612","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","2016","2,500 - 4,999","0000","Private","Less Than $500,000","$243,000"
"Bridgeport Bakery","","Ron","Pavelka","2907 S Archer Ave","Chicago","IL","60608","BRIDGEPORT BAKERY 2.0 LLC","Verified","Less than $10,000","","0500","1100","Closed","","0500","1100","Closed","","0500","1100","0500","1145","Closed","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$486,000"
"Brown Sugar Bakery","","Marcos","Valle","328 E 75th St","Chicago","IL","60619","","Verified","Less than $10,000","","Closed","","1000","1800","1000","1800","1000","1800","1000","1800","1000","1800","1200","1700","No","2004","1 - 1,499","0000","Private","Less Than $500,000","$61,000"
"Brown Sugar Bakery","","","","600 E Grand Ave","Chicago","IL","60611","","Verified","$10,000 to $25,000","","","","","","","","","","","","","","","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$122,000"
"Calumet Bakery Shop","","Kerry","Moore","2510 E 106th St","Chicago","IL","60617","","Verified","$10,000 to $25,000","","","","","","","","","","","","","","","","No","1935","2,500 - 4,999","0000","Private","$500,000-1 Million","$607,000"
"Central Bakery","","Guadlope","Moran","3911 W North Ave","Chicago","IL","60647","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$243,000"
"Central Bakery","","Gino","Zanin","4348 W Armitage Ave","Chicago","IL","60639","","Verified","Less than $10,000","","1600","1930","1600","1930","1600","1930","1600","1930","1600","1930","1600","1930","0500","1900","No","","1 - 1,499","0000","Private","Less Than $500,000","$182,000"
"Central LA Bakery","","Emilio","Raga","2702 W Cermak Rd","Chicago","IL","60608","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$182,000"
"Chicago Sweets & Bakery","","","","2326 W Devon Ave","Chicago","IL","60659","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$364,000"
"Chiu Quon Bakery","","Pui","Chou","1127 W Argyle St","Chicago","IL","60640","","Verified","Less than $10,000","","0800","1800","Closed","","0800","1800","0800","1800","0800","1800","0800","1800","0800","1800","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Chiu Quon Bakery & Dim Sum","","Pui","Chiu","2253 S Wentworth Ave","Chicago","IL","60616","","Verified","$10,000 to $25,000","","0700","2100","0700","2100","0700","2100","0700","2100","0700","2200","0700","2200","0700","2100","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$607,000"
"Cobblestone Bakery-Caterer Inc","","Marilyn L","Scott","4424 S Cottag Grv Ave # 312","Chicago","IL","60653","COBBLESTONE BAKERY-CATERER INC","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Colombianita Bakery Inc","","Tatiana","Valero","6734 N Artesian Ave","Chicago","IL","60645","COLOMBIANITA BAKERY INC","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Coral's Bakery","","Maria","Terriquez","3807 W 26th St","Chicago","IL","60623","","Verified","$10,000 to $25,000","","","","","","","","","","","","","","","","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$607,000"
"Corner Bakery Cafe","SSCP MANAGEMENT INC","Carol","Patterson","120 S LA Salle St # 3","Chicago","IL","60603","","Verified","$25,000 to $50,000","","0600","1500","0600","1500","0600","1500","0600","1500","0600","1500","Closed","","Closed","","No","1999","2,500 - 4,999","0000","Private","Less Than $500,000","$298,000"
"Corner Bakery Cafe","SSCP MANAGEMENT INC","Michelle","Rushing","140 S Dearborn St","Chicago","IL","60603","","Verified","$10,000 to $25,000","","0730","1500","0730","1500","0730","1500","0730","1500","0730","1500","Closed","","Closed","","No","1996","2,500 - 4,999","0000","Private","$500,000-1 Million","$596,000"
"Corner Bakery Cafe","SSCP MANAGEMENT INC","Karina","Hernandez","188 W Washington St","Chicago","IL","60602","","Verified","$50,000 to $100,000","","0600","1700","0600","1700","0600","1700","0600","1700","0600","1700","0600","1400","Closed","","No","2000","2,500 - 4,999","0000","Private","$1-2.5 Million","$1,191,000"
"Corner Bakery Cafe","SSCP MANAGEMENT INC","Marcos","Munoz","360 N Michigan Ave # Lbby","Chicago","IL","60601","","Verified","$25,000 to $50,000","","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","No","2000","5,000 - 9,999","0000","Private","$2.5-5 Million","$3,334,000"
"Corner Bakery Cafe","SSCP MANAGEMENT INC","John","Brockmeyer","56 W Randolph St # 44","Chicago","IL","60601","","Verified","$50,000 to $100,000","","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","0800","1900","0800","1900","No","2001","2,500 - 4,999","0000","Private","$1-2.5 Million","$1,489,000"
"Cruz Azul Bakery's Inc","","Romulo H","Cervantes","2234 N Avers Ave","Chicago","IL","60647","CRUZ AZUL BAKERY'S INC","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Cuenca's Bakery","","Julio","Vonete","4229 W Montrose Ave","Chicago","IL","60641","CUENCA'S BAKERY INC","Verified","Less than $10,000","","Closed","","Closed","","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","No","2005","1 - 1,499","0000","Private","Less Than $500,000","$122,000"
"Cuerna Vaca Bakery","","Federico","Cancio","3104 W Cermak Rd","Chicago","IL","60623","CUERNAVACA BAKERY INC","Verified","Less than $10,000","","0430","2130","0430","2130","0430","2130","0430","2130","0430","2130","0430","2130","0430","2100","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"D'Amato's Bakery & Subs","","Christine","Damato","1124 W Grand Ave","Chicago","IL","60642","","Verified","$10,000 to $25,000","","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","0700","1800","0700","1800","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$728,000"
